    1  git config --global user.name "Olha"
    2  git config --global user.email olga4912197@gmail.com
    3  git clone "https://github.com/Olha4912197/HW_10.git"
    4  cd HW_10
    5  toch text_ignore.txt
    6  touch text_ignore.txt
    7  nano .gitignore
    8  git status
    9  git add text_ignore.txt
   10  git add .gitignore
   11  git commit -m "file change"
   12  touch main_test.txt
   13  git add main_test.txt
   14  git commit -m "new file creat"
   15  git checkout -b develop
   16  git checkout develop
   17  git branch
   18  touch develop_test.txt
   19  git add develop_test.txt
   20  git commit -m "new branch,file"
   21  nano develop_test.txt
   22  git status
   23  git add develop_test.txt
   24  git commit -m "change 1122.."
   25  git checkout main
   26  git branch
   27  git merge develop
   28  git log
   29  git log
   30  history > command_list.csv
